#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//G-ATTACK,//option123 クリア済みオプションフラグ(GOOD ATTACK),,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,655,1469,61,8,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-592,274,122,12,2,255,255,255,255,0,0,0,0,200,23,123,624,0
#DST_IMAGE,0,200,34,274,122,12,2,255,255,255,255,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//RANDOM,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//正規,//option126 クリア済みオプションフラグ(正規),,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,717,1424,69,8,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-452,206,138,12,2,255,255,255,255,0,0,0,0,200,23,126,624,0
#DST_IMAGE,0,200,174,206,138,12,2,255,255,255,255,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//MIRROR,//option127 クリア済みオプションフラグ(MIRROR),,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,717,1433,69,8,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-452,220,138,12,2,255,255,255,255,0,0,0,0,200,23,127,624,0
#DST_IMAGE,0,200,174,220,138,12,2,255,255,255,255,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//RANDOM,//option128 クリア済みオプションフラグ(RANDOM),,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,717,1442,69,8,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-452,233,138,12,2,255,255,255,255,0,0,0,0,200,23,128,624,0
#DST_IMAGE,0,200,174,233,138,12,2,255,255,255,255,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//S-RANDOM,//option129 クリア済みオプションフラグ(S-RANDOM),,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,717,1451,69,8,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-452,247,138,12,2,255,255,255,255,0,0,0,0,200,23,129,624,0
#DST_IMAGE,0,200,174,247,138,12,2,255,255,255,255,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//H-RANDOM,//option130 クリア済みオプションフラグ(SCATTER),,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,717,1460,69,8,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-452,260,138,12,2,255,255,255,255,0,0,0,0,200,23,130,624,0
#DST_IMAGE,0,200,174,260,138,12,2,255,255,255,255,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ALL SCRATCH,//option131 クリア済みオプションフラグ(SCATTER),,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,717,1469,69,8,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-452,274,138,12,2,255,255,255,255,0,0,0,0,200,23,131,624,0
#DST_IMAGE,0,200,174,274,138,12,2,255,255,255,255,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//EFFECT,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//正規,//option134 クリア済みオプションフラグ(無し),,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
/#SRC_IMAGE,0,1,717,1424,61,8,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
/#DST_IMAGE,0,0,-282,206,122,12,2,255,255,255,255,0,0,0,0,200,23,134,624,0
/#DST_IMAGE,0,200,334,206,122,12,2,255,255,255,255,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//HIDDEN,//option135 クリア済みオプションフラグ(HIDDEN),,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,787,1424,61,8,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-282,220,122,12,2,255,255,255,255,0,0,0,0,200,23,135,624,0
#DST_IMAGE,0,200,334,220,122,12,2,255,255,255,255,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SUDDEN,//option136 クリア済みオプションフラグ(SUDDEN),,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,787,1433,61,8,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-282,233,122,12,2,255,255,255,255,0,0,0,0,200,23,136,624,0
#DST_IMAGE,0,200,334,233,122,12,2,255,255,255,255,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//HIDDEN+SUDDEN,//option137 クリア済みオプションフラグ(HID+SUD),,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,787,1442,61,8,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-282,247,122,12,2,255,255,255,255,0,0,0,0,200,23,136,624,0
#DST_IMAGE,0,200,334,247,122,12,2,255,255,255,255,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//OTHERS,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//EXTRA,//option143 クリア済みオプションフラグ(EXTRA MODE),,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,787,1451,61,8,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-148,206,122,12,2,255,255,255,255,0,0,0,0,200,23,143,624,0
#DST_IMAGE,0,200,468,206,122,12,2,255,255,255,255,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//D-BATTLE,//option144 クリア済みオプションフラグ(DOUBLE BATTLE),,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,787,1460,61,8,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-148,220,122,12,2,255,255,255,255,0,0,0,0,200,23,144,624,0
#DST_IMAGE,0,200,468,220,122,12,2,255,255,255,255,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SP TO DP,//option145 クリア済みオプションフラグ(SP TO DP),,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,787,1469,61,8,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-148,233,122,12,2,255,255,255,255,0,0,0,0,200,23,145,624,0
#DST_IMAGE,0,200,468,233,122,12,2,255,255,255,255,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//JUDGE COUNT,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//PERFECT,//number80 perfect,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,80,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-230,297,19,17,2,255,255,255,255,1,0,0,0,200,23,624,0,0
#DST_NUMBER,0,200,358,297,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//GREAT,//number81 great,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,81,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-230,316,19,17,2,255,255,255,255,1,0,0,0,200,23,624,0,0
#DST_NUMBER,0,200,358,316,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//GOOD,//number82 good,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,82,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-230,336,19,17,2,255,255,255,255,1,0,0,0,200,23,624,0,0
#DST_NUMBER,0,200,358,336,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BAD,//number83 bad,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,83,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-230,355,19,17,2,255,255,255,255,1,0,0,0,200,23,624,0,0
#DST_NUMBER,0,200,358,355,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//POOR,//number84 poor,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,84,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-230,375,19,17,2,255,255,255,255,1,0,0,0,200,23,624,0,0
#DST_NUMBER,0,200,358,375,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//PERFECT%,//number85 perfect %,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,190,17,10,1,0,0,85,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-109,297,19,17,2,255,255,255,255,1,0,0,0,200,23,624,0,0
#DST_NUMBER,0,200,481,297,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//GREAT%,//number86 great %,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,190,17,10,1,0,0,86,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-109,316,19,17,2,255,255,255,255,1,0,0,0,200,23,624,0,0
#DST_NUMBER,0,200,481,316,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//GOOD%,//number87 good %,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,190,17,10,1,0,0,87,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-109,336,19,17,2,255,255,255,255,1,0,0,0,200,23,624,0,0
#DST_NUMBER,0,200,481,336,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BAD%,//numbe88 bad %,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,190,17,10,1,0,0,88,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-109,355,19,17,2,255,255,255,255,1,0,0,0,200,23,624,0,0
#DST_NUMBER,0,200,481,355,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//POOR%,//numbe89 poor %,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,190,17,10,1,0,0,89,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-109,375,19,17,2,255,255,255,255,1,0,0,0,200,23,624,0,0
#DST_NUMBER,0,200,481,375,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//totalnotes,//number74 totalnotes,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,74,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-230,404,19,17,2,255,255,255,255,1,0,0,0,200,23,624,0,0
#DST_NUMBER,0,200,358,404,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//MAXCOMBO,//number75 maxcombo,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,75,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-230,423,19,17,2,255,255,255,255,1,0,0,0,200,23,624,0,0
#DST_NUMBER,0,200,358,423,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//MIN B+P,//number76 min b+p,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,76,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-230,443,19,17,2,255,255,255,255,1,0,0,0,200,23,624,0,0
#DST_NUMBER,0,200,358,443,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//PLAYCOUNT,//number77 playcount,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,77,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-230,462,19,17,2,255,255,255,255,1,0,0,0,200,23,624,0,0
#DST_NUMBER,0,200,358,462,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//CLEARCOUNT,//number78 clear,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,78,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-230,489,19,17,2,255,255,255,255,1,0,0,0,200,23,624,0,0
#DST_NUMBER,0,200,358,489,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//FAILCOUNT,//number79 fail,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,79,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-230,509,19,17,2,255,255,255,255,1,0,0,0,200,23,624,0,0
#DST_NUMBER,0,200,358,509,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//JUDGE COUNTライバルと比較時,,,,,,,,,,,,,,,,,,,,
//自分のネーム,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,4,2,2,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,-368,171,200,24,2,255,255,255,255,0,1,0,0,200,23,625,0,0
#DST_TEXT,0,200,220,171,200,24,2,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//PERFECT,//number80 perfect,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,80,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-468,211,19,17,2,255,255,255,255,1,0,0,0,200,23,625,0,0
#DST_NUMBER,0,200,120,211,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//GREAT,//number81 great,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,81,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-468,231,19,17,2,255,255,255,255,1,0,0,0,200,23,625,0,0
#DST_NUMBER,0,200,120,231,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//GOOD,//number82 good,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,82,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-468,250,19,17,2,255,255,255,255,1,0,0,0,200,23,625,0,0
#DST_NUMBER,0,200,120,250,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BAD,//number83 bad,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,83,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-468,270,19,17,2,255,255,255,255,1,0,0,0,200,23,625,0,0
#DST_NUMBER,0,200,120,270,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//POOR,//number84 poor,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,84,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-468,289,19,17,2,255,255,255,255,1,0,0,0,200,23,625,0,0
#DST_NUMBER,0,200,120,289,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SCORERATE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,73,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-449,329,19,17,2,255,255,255,255,1,0,0,0,200,23,625,0,0
#DST_NUMBER,0,200,139,329,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//％,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,661,1089,14,15,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-388,332,14,15,2,255,255,255,255,0,0,0,0,200,23,625,0,0
#DST_IMAGE,0,200,200,332,14,15,2,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//MAXCOMBO,//number75 maxcombo,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,75,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-468,348,19,17,2,255,255,255,255,1,0,0,0,200,23,625,0,0
#DST_NUMBER,0,200,120,348,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//MIN B+P,//number76 min b+p,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,76,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-468,368,19,17,2,255,255,255,255,1,0,0,0,200,23,625,0,0
#DST_NUMBER,0,200,120,368,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//PLAYCOUNT,//number77 playcount,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,77,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-468,408,19,17,2,255,255,255,255,1,0,0,0,200,23,625,0,0
#DST_NUMBER,0,200,120,408,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//CLEARCOUNT,//number78 clear,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,78,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-468,428,19,17,2,255,255,255,255,1,0,0,0,200,23,625,0,0
#DST_NUMBER,0,200,120,428,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//FAILCOUNT,//number79 fail,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,79,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,-468,447,19,17,2,255,255,255,255,1,0,0,0,200,23,625,0,0
#DST_NUMBER,0,200,120,447,19,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//JUDGE COUNTライバル表示,,,,,,,,,,,,,,,,,,,,
//ライバルネーム,,,,,,,,,,,,,,,,,,,,
