#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,660,801,16,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,801,18,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,801,18,200,200,0,255,255,255,255,1,1,15,0,,,,,,
#DST_IMAGE,0,2550,801,18,200,200,0,255,255,255,255,1,1,30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車03,failed_gear03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,460,721,232,232,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,413,-415,184,184,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,413,309,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,413,313,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,413,305,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,413,300,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,413,303,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,413,305,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,413,305,184,184,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,413,305,184,184,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車03,failed_gear03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,460,721,232,232,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,686,-415,184,184,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,686,309,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,686,313,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,686,305,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,686,300,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,686,303,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,686,305,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,686,305,184,184,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,686,305,184,184,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車05,failed_gear05,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,947,721,218,218,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,340,-321,198,198,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,340,403,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,340,407,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,340,399,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,340,394,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,340,397,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,340,399,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,340,399,198,198,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,340,399,198,198,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車05,failed_gear05,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,947,721,218,218,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,742,-321,198,198,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,742,403,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,742,407,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,742,399,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,742,394,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,742,397,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,742,399,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,742,399,198,198,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,742,399,198,198,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車04,failed_gear04,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,694,721,252,252,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,383,-673,252,252,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,383,51,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,383,55,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,383,47,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,383,42,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,383,45,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,383,47,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,383,47,252,252,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,383,47,252,252,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車04,failed_gear04,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,694,721,252,252,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,649,-673,252,252,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,649,51,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,649,55,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,649,47,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,649,42,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,649,45,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,649,47,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,649,47,252,252,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,649,47,252,252,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,282,-702,200,200,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,282,22,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,282,26,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,282,18,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,282,13,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,282,16,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,282,18,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,282,18,200,200,0,255,255,255,255,1,1,-15,0,,,,,,
#DST_IMAGE,0,2550,282,18,200,200,0,255,255,255,255,1,1,-30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車04,failed_gear04,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,694,721,252,252,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,257,-729,252,252,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,257,-5,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,257,-1,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,257,-9,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,257,-14,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,257,-11,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,257,-9,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,257,-9,252,252,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,257,-9,252,252,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車04,failed_gear04,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,694,721,252,252,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,-56,-388,252,252,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,-56,336,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,-56,340,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,-56,332,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,-56,327,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,-56,330,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,-56,332,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,-56,332,252,252,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,-56,332,252,252,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車04,failed_gear04,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,694,721,252,252,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,774,-729,252,252,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,774,-5,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,774,-1,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,774,-9,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,774,-14,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,774,-11,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,774,-9,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,774,-9,252,252,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,774,-9,252,252,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車05,failed_gear05,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,947,721,218,218,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,-22,-726,218,218,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,-22,-2,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,-22,2,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,-22,-6,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,-22,-11,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,-22,-8,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,-22,-6,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,-22,-6,218,218,0,255,255,255,255,1,1,15,0,,,,,,
#DST_IMAGE,0,2550,-22,-6,218,218,0,255,255,255,255,1,1,30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車05,failed_gear05,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,947,721,218,218,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1088,-726,218,218,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,1088,-2,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,1088,2,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,1088,-6,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,1088,-11,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,1088,-8,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,1088,-6,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,1088,-6,218,218,0,255,255,255,255,1,1,-15,0,,,,,,
#DST_IMAGE,0,2550,1088,-6,218,218,0,255,255,255,255,1,1,-30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ゴチャゴチャしてるパーツ_02,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,0,1710,1280,420,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,0,-750,1280,420,0,255,255,255,255,1,0,0,0,690,3,0,0,0,
#DST_IMAGE,0,540,0,4,1280,420,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,570,0,8,1280,420,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,0,0,1280,420,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,630,0,-5,1280,420,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,660,0,-2,1280,420,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,690,0,0,1280,420,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,46,-636,250,250,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,46,88,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,46,92,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,46,84,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,46,79,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,46,82,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,46,84,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,46,84,250,250,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,46,84,250,250,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,989,-636,250,250,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,989,88,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,989,92,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,989,84,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,989,79,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,989,82,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,989,84,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,989,84,250,250,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,989,84,250,250,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車03,failed_gear03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,460,721,232,232,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,104,-580,138,138,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,104,144,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,104,148,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,104,140,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,104,135,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,104,138,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,104,140,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,104,140,138,138,0,255,255,255,255,1,1,-15,0,,,,,,
#DST_IMAGE,0,2550,104,140,138,138,0,255,255,255,255,1,1,-30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車03,failed_gear03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,460,721,232,232,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1042,-580,138,138,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,1042,144,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,1042,148,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,1042,140,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,1042,135,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,1042,138,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,1042,140,138,138,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,1042,140,138,138,0,255,255,255,255,1,1,15,0,,,,,,
#DST_IMAGE,0,2550,1042,140,138,138,0,255,255,255,255,1,1,30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車04,failed_gear04,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,694,721,252,252,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1087,-388,252,252,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,1087,336,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,1087,340,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,1087,332,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,1087,327,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,1087,330,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,1087,332,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,1087,332,252,252,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,1087,332,252,252,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車05,failed_gear05,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,947,721,218,218,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,-38,-370,218,218,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,-38,354,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,-38,358,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,-38,350,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,-38,345,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,-38,348,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,-38,350,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,-38,350,218,218,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,-38,350,218,218,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車05,failed_gear05,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,947,721,218,218,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1106,-370,218,218,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,1106,354,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,1106,358,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,1106,350,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,1106,345,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,1106,348,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,1106,350,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,1106,350,218,218,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,1106,350,218,218,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車06,failed_gear06,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,1165,751,192,194,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,78,-608,192,194,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,78,116,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,78,120,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,78,112,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,78,107,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,78,110,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,78,112,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,78,112,192,194,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,78,112,192,194,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車06,failed_gear06,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,1165,751,192,194,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1013,-608,192,194,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,1013,116,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,1013,120,192,194,0,255,255,255,255,1,1,0,0,,,,,,
