#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,900,400,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,200,908,0,
,,,,,,,,,,,,,,,,,,,,,
//AAA,//option201 1P AA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,419,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,201,908,0,
,,,,,,,,,,,,,,,,,,,,,
//AA,//option202 1P A,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,438,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,202,908,0,
,,,,,,,,,,,,,,,,,,,,,
//A,//option203 1P B,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,457,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,203,908,0,
,,,,,,,,,,,,,,,,,,,,,
//B,//option204 1P C,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,476,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,204,908,0,
,,,,,,,,,,,,,,,,,,,,,
//C,//option205 1P D,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,495,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,205,908,0,
,,,,,,,,,,,,,,,,,,,,,
//D,//option206 1P E,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,514,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,206,908,0,
,,,,,,,,,,,,,,,,,,,,,
//E,//option207 1P F,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,533,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,207,908,0,
,,,,,,,,,,,,,,,,,,,,,
//数値,//number109 次のランクとの差,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,891,555,288,20,24,1,0,0,109,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1197,478,12,20,0,255,255,255,255,1,0,0,0,0,143,908,0,0,
,,,,,,,,,,,,,,,,,,,,,
////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グラフボードフラッシュ右,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1000,0,280,720,0,255,255,255,255,1,0,0,0,-1,0,32,39,908,
#DST_IMAGE,0,483,1000,0,280,720,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,906,,,,,,,,,,,,,,,,,,,,
//フローティングハイスピバー背景,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,350,680,101,304,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,350,180,101,304,0,255,255,255,255,1,0,0,0,0,0,270,0,0,
,,,,,,,,,,,,,,,,,,,,,
//ハイスピカーソル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,
#SRC_SLIDER,0,1,130,175,45,10,1,1,0,0,0,180,2,1,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_SLIDER,0,0,364,395,45,10,0,255,255,255,255,1,0,0,0,0,0,270,0,0,
,,,,,,,,,,,,,,,,,,,,,
//数値4,3桁,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,10,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,369,459,12,18,0,255,255,255,255,1,0,0,0,0,0,270,0,0,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,907,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ノーマルハイスピバー背景,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,1152,101,369,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,350,180,101,369,0,255,255,255,255,1,0,0,0,0,0,270,0,0,
,,,,,,,,,,,,,,,,,,,,,
//ハイスピカーソル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,
#SRC_SLIDER,0,1,137,1522,66,27,1,1,0,0,0,940,2,1,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_SLIDER,0,0,355,567,66,27,0,255,255,255,255,1,0,0,0,0,0,270,0,0,
,,,,,,,,,,,,,,,,,,,,,
//ハイスピ数字,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,1522,68,335,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,350,195,68,335,0,255,255,255,255,1,0,0,0,0,0,270,0,0,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ジャッジカウンタグラフ無し(4桁)////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
#IF,905,38,,,,,,,,,,,,,,,,,,,
//Display Judge,,,,2,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,465,680,111,163,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,990,362,717,111,163,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_IMAGE,0,1290,362,544,111,163,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//PARFECT 1P 110,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,110,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,412,744,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,412,581,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//GREAT 1P 111,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,111,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,412,766,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,412,603,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//GOOD 1P 112,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,112,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,412,798,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,412,625,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BAD 1P 113,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,113,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,412,810,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,412,647,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//POOR 1P 114,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,114,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,412,832,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,412,669,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ジャッジカウンタグラフ有り右(4桁)////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,905,39,908,,,,,,,,,,,,,,,,,,
//Display Judge,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,465,680,111,163,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,990,397,717,111,163,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_IMAGE,0,1290,397,544,111,163,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//PARFECT 1P 110,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,110,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,449,744,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,449,581,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//GREAT 1P 111,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,111,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,449,766,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,449,603,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//GOOD 1P 112,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,112,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,449,798,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,449,625,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BAD 1P 113,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,113,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,449,810,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,449,647,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//POOR 1P 114,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,114,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,449,832,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,449,669,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ジャッジカウンタグラフ有り左(4桁)////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,905,39,909,,,,,,,,,,,,,,,,,,
//Display Judge,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,465,680,111,163,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,990,677,717,111,163,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_IMAGE,0,1290,677,544,111,163,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//PARFECT 1P 110,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,110,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,729,744,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,729,581,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//GREAT 1P 111,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,111,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,729,766,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,729,603,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//GOOD 1P 112,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,112,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,729,798,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,729,625,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BAD 1P 113,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,113,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,729,810,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,729,647,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//POOR 1P 114,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,114,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,729,832,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,729,669,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//フルコンエフェクト///////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//全ノートの処理の終了時に、タイマーが発動します,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,960,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#INCLUDE,.\LR2files\Theme\IIDX21 SPADA\Play\csv\Fullcombo\SP_Default.csv,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,961,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#INCLUDE,.\LR2files\Theme\IIDX21 SPADA\Play\csv\Fullcombo\SP_IIDX RED.csv,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,962,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#INCLUDE,.\LR2files\Theme\IIDX21 SPADA\Play\csv\Fullcombo\SP_HAPPY SKY.csv,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,963,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#INCLUDE,.\LR2files\Theme\IIDX21 SPADA\Play\csv\Fullcombo\SP_DistorteD.csv,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,964,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#INCLUDE,.\LR2files\Theme\IIDX21 SPADA\Play\csv\Fullcombo\SP_GOLD.csv,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,965,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#INCLUDE,.\LR2files\Theme\IIDX21 SPADA\Play\csv\Fullcombo\SP_DJ TROOPERS.csv,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,966,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#INCLUDE,.\LR2files\Theme\IIDX21 SPADA\Play\csv\Fullcombo\SP_EMPRESS.csv,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,967,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#INCLUDE,.\LR2files\Theme\IIDX21 SPADA\Play\csv\Fullcombo\SP_SIRIUS.csv,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,968,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#INCLUDE,.\LR2files\Theme\IIDX21 SPADA\Play\csv\Fullcombo\SP_Resort Anthem.csv,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,969,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#INCLUDE,.\LR2files\Theme\IIDX21 SPADA\Play\csv\Fullcombo\SP_Lincle.csv,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,970,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#INCLUDE,.\LR2files\Theme\IIDX21 SPADA\Play\csv\Fullcombo\SP_tricoro.csv,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""FULL COMBO""///////////////////////////////////////////////////////////////////////////////////",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""COMBO""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,870,270,42,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,550,168,262,270,42,0,30,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,700,86,262,270,42,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1700,54,262,270,42,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1850,-112,262,270,42,0,30,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""FULL""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,385,250,214,42,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,550,-62,226,214,42,0,30,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,700,20,226,214,42,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1700,52,226,214,42,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1850,218,226,214,42,0,30,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""COMBO""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,920,244,48,1,2,33,48,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,550,180,270,244,24,0,10,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,700,98,270,244,24,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1700,66,270,244,24,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1850,-100,270,244,24,0,10,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""FULL""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,390,300,190,48,1,2,33,48,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,550,-50,234,190,24,0,10,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,700,32,234,190,24,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1700,64,234,190,24,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1850,230,234,190,24,0,10,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""F""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
