#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,346,-458,86,86,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,346,266,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,346,270,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,346,262,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,346,257,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,346,260,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,346,262,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,346,262,86,86,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,346,262,86,86,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車05,failed_gear05,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,947,721,218,218,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,848,-458,86,86,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,848,266,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,848,270,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,848,262,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,848,257,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,848,260,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,848,262,86,86,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,848,262,86,86,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,848,262,86,86,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車01,failed_gear01,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,0,721,206,206,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,189,-362,170,170,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,189,362,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,189,366,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,189,358,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,189,353,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,189,356,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,189,358,170,170,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,189,358,170,170,0,255,255,255,255,1,1,15,0,,,,,,
#DST_IMAGE,0,2550,189,358,170,170,0,255,255,255,255,1,1,30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車03,failed_gear03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,460,721,232,232,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,174,-320,206,206,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,174,404,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,174,408,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,174,400,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,174,395,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,174,398,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,174,400,206,206,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,174,400,206,206,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,174,400,206,206,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車03,failed_gear03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,460,721,232,232,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,208,-106,140,140,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,208,618,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,208,622,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,208,614,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,208,609,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,208,612,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,208,614,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,208,614,140,140,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,208,614,140,140,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車03,failed_gear03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,460,721,232,232,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,929,-106,140,140,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,929,618,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,929,622,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,929,614,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,929,609,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,929,612,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,929,614,140,140,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,929,614,140,140,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,929,614,140,140,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車06,failed_gear06,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,1165,751,192,194,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,72,-182,192,194,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,72,542,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,72,546,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,72,538,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,72,533,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,72,536,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,72,538,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,72,538,192,194,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,72,538,192,194,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車06,failed_gear06,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,1165,751,192,194,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1024,-182,192,194,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,1024,542,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,1024,546,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,1024,538,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,1024,533,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,1024,536,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,1024,538,192,194,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,1024,538,192,194,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,1024,538,192,194,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ゴチャゴチャしてるパーツ_01,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,0,989,1280,750,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,0,-751,1280,750,0,255,255,255,255,1,0,0,0,690,3,0,0,0,
#DST_IMAGE,0,540,0,3,1280,750,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,570,0,7,1280,750,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,0,-1,1280,750,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,630,0,-6,1280,750,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,660,0,-3,1280,750,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,690,0,-1,1280,750,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,801,-702,200,200,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,801,22,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,801,26,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,801,18,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,801,13,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,801,16,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,801,18,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,801,18,200,200,0,255,255,255,255,1,1,15,0,,,,,,
#DST_IMAGE,0,2550,801,18,200,200,0,255,255,255,255,1,1,30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車03,failed_gear03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,460,721,232,232,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,413,-415,184,184,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,413,309,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,413,313,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,413,305,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,413,300,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,413,303,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,413,305,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,413,305,184,184,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,413,305,184,184,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車03,failed_gear03,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,460,721,232,232,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,686,-415,184,184,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,686,309,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,686,313,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,686,305,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,686,300,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,686,303,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,686,305,184,184,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,686,305,184,184,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,686,305,184,184,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車05,failed_gear05,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,947,721,218,218,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,340,-321,198,198,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,340,403,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,340,407,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,340,399,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,340,394,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,340,397,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,340,399,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,340,399,198,198,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,340,399,198,198,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車05,failed_gear05,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,947,721,218,218,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,742,-321,198,198,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,742,403,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,742,407,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,742,399,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,742,394,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,742,397,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,742,399,198,198,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,742,399,198,198,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,742,399,198,198,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車04,failed_gear04,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,694,721,252,252,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,383,-673,252,252,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,383,51,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,383,55,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,383,47,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,383,42,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,383,45,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,383,47,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,383,47,252,252,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,383,47,252,252,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車04,failed_gear04,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,694,721,252,252,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,649,-673,252,252,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,649,51,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,649,55,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,649,47,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,649,42,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,649,45,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,649,47,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,649,47,252,252,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,649,47,252,252,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,282,-702,200,200,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,282,22,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,282,26,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,282,18,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,282,13,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,282,16,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,282,18,200,200,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,282,18,200,200,0,255,255,255,255,1,1,-15,0,,,,,,
#DST_IMAGE,0,2550,282,18,200,200,0,255,255,255,255,1,1,-30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車04,failed_gear04,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,694,721,252,252,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,257,-729,252,252,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,257,-5,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,257,-1,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,257,-9,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,257,-14,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,257,-11,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,257,-9,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,257,-9,252,252,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,257,-9,252,252,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車04,failed_gear04,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,694,721,252,252,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,-56,-388,252,252,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,-56,336,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,-56,340,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,-56,332,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,-56,327,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,-56,330,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,-56,332,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,-56,332,252,252,0,255,255,255,255,1,1,10,0,,,,,,
#DST_IMAGE,0,2550,-56,332,252,252,0,255,255,255,255,1,1,15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車04,failed_gear04,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,694,721,252,252,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,774,-729,252,252,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,774,-5,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,774,-1,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,774,-9,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,774,-14,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,774,-11,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,774,-9,252,252,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,774,-9,252,252,0,255,255,255,255,1,1,-10,0,,,,,,
#DST_IMAGE,0,2550,774,-9,252,252,0,255,255,255,255,1,1,-15,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車05,failed_gear05,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,947,721,218,218,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,-22,-726,218,218,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,-22,-2,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,-22,2,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,-22,-6,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,-22,-11,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,-22,-8,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,-22,-6,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,-22,-6,218,218,0,255,255,255,255,1,1,15,0,,,,,,
#DST_IMAGE,0,2550,-22,-6,218,218,0,255,255,255,255,1,1,30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車05,failed_gear05,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,947,721,218,218,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1088,-726,218,218,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,1088,-2,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,1088,2,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,1088,-6,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,1088,-11,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,1088,-8,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,1088,-6,218,218,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,1088,-6,218,218,0,255,255,255,255,1,1,-15,0,,,,,,
#DST_IMAGE,0,2550,1088,-6,218,218,0,255,255,255,255,1,1,-30,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ゴチャゴチャしてるパーツ_02,,,,,,,,,,,,,,,,,,,,,
