#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,923,355,200,240,0,255,255,255,255,2,1,0,0,0,73,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,13,0,240,2400,240,12,1,400,74,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,955,355,200,240,0,255,255,255,255,2,1,0,0,0,74,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,240,2400,240,12,1,400,75,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,987,355,200,240,0,255,255,255,255,2,1,0,0,0,75,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//6 ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,13,0,240,2400,240,12,1,400,76,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1019,355,200,240,0,255,255,255,255,2,1,0,0,0,76,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,240,2400,240,12,1,400,77,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1051,355,200,240,0,255,255,255,255,2,1,0,0,0,77,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
5key,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,240,2400,240,12,1,400,73,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,923,355,200,240,0,255,255,255,255,2,1,0,0,0,73,161,0,0,
,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,13,0,240,2400,240,12,1,400,74,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,955,355,200,240,0,255,255,255,255,2,1,0,0,0,74,161,0,0,
,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,240,2400,240,12,1,400,75,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,987,355,200,240,0,255,255,255,255,2,1,0,0,0,75,161,0,0,
,,,,,,,,,,,,,,,,,,,,,
//4 ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,13,0,240,2400,240,12,1,400,76,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1019,355,200,240,0,255,255,255,255,2,1,0,0,0,76,161,0,0,
,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,240,2400,240,12,1,400,77,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1051,355,200,240,0,255,255,255,255,2,1,0,0,0,77,161,0,0,
,,,,,,,,,,,,,,,,,,,,,
//開始ボム,,,,,,,,,,,,,,,,,,,,,
//SC,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,0,0,3600,240,18,1,600,70,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1100,355,200,240,0,255,255,255,255,2,1,0,0,-1,70,0,0,0,
#DST_IMAGE,0,595,1100,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,0,3600,240,18,1,600,71,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,859,355,200,240,0,255,255,255,255,2,1,0,0,-1,71,0,0,0,
#DST_IMAGE,0,595,859,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,13,0,0,3600,240,18,1,600,72,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,891,355,200,240,0,255,255,255,255,2,1,0,0,-1,72,0,0,0,
#DST_IMAGE,0,595,891,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,0,3600,240,18,1,600,73,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,923,355,200,240,0,255,255,255,255,2,1,0,0,-1,73,0,0,0,
#DST_IMAGE,0,595,923,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,13,0,0,3600,240,18,1,600,74,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,955,355,200,240,0,255,255,255,255,2,1,0,0,-1,74,0,0,0,
#DST_IMAGE,0,595,955,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,0,3600,240,18,1,600,75,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,987,355,200,240,0,255,255,255,255,2,1,0,0,-1,75,0,0,0,
#DST_IMAGE,0,595,987,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//6 ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,13,0,0,3600,240,18,1,600,76,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1019,355,200,240,0,255,255,255,255,2,1,0,0,-1,76,0,0,0,
#DST_IMAGE,0,595,1019,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,0,3600,240,18,1,600,77,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1051,355,200,240,0,255,255,255,255,2,1,0,0,-1,77,0,0,0,
#DST_IMAGE,0,595,1051,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
5key,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,0,3600,240,18,1,600,73,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,923,355,200,240,0,255,255,255,255,2,1,0,0,-1,73,161,0,0,
#DST_IMAGE,0,595,923,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,13,0,0,3600,240,18,1,600,74,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,955,355,200,240,0,255,255,255,255,2,1,0,0,-1,74,161,0,0,
#DST_IMAGE,0,595,955,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,0,3600,240,18,1,600,75,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,987,355,200,240,0,255,255,255,255,2,1,0,0,-1,75,161,0,0,
#DST_IMAGE,0,595,987,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,13,0,0,3600,240,18,1,600,76,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1019,355,200,240,0,255,255,255,255,2,1,0,0,-1,76,161,0,0,
#DST_IMAGE,0,595,1019,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,12,0,0,3600,240,18,1,600,77,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1051,355,200,240,0,255,255,255,255,2,1,0,0,-1,77,161,0,0,
#DST_IMAGE,0,595,1051,355,200,240,0,255,255,255,255,2,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ジャッジ表示//////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//基本的に#SRC_IMAGEと同じですが、コンボの幅の半分だけ左に自動的にシフトして表示されます。,,,,,,,,,,,,,,,,,,,,,
//シフトをオフにする場合(ジャッジとコンボを二列に分けて表示するときとか)は、noshift=1にして下さい,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//空Poor index = 0,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_1P,0,16,540,148,282,74,2,1,80,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_1P,0,0,1015,342,141,74,0,230,255,255,255,1,0,0,0,-1,46,,,,
#DST_NOWJUDGE_1P,0,500,1015,342,141,74,0,230,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//見逃しPoor index = 1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_1P,1,16,540,148,282,74,2,1,80,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_1P,1,0,1015,342,141,74,0,230,255,255,255,1,0,0,0,-1,46,,,,
#DST_NOWJUDGE_1P,1,500,1015,342,141,74,0,230,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Bad index = 2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_1P,2,16,540,74,228,74,2,1,80,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_1P,2,0,1031,342,114,74,0,230,255,255,255,1,0,0,0,-1,46,,,,
#DST_NOWJUDGE_1P,2,500,1031,342,114,74,0,230,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_1P,3,16,540,0,282,74,2,1,80,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_1P,3,0,1011,342,141,74,0,230,255,255,255,1,0,0,0,-1,46,,,,
#DST_NOWJUDGE_1P,3,500,1011,342,141,74,0,230,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_1P,4,16,0,222,170,148,1,2,80,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_1P,4,0,997,342,170,74,0,230,255,255,255,1,0,0,0,-1,46,,,,
#DST_NOWJUDGE_1P,4,500,997,342,170,74,0,230,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//PERFECT index = 5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_1P,5,16,0,0,170,222,1,3,100,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_1P,5,0,997,342,170,74,0,230,255,255,255,1,0,0,0,-1,46,,,,
#DST_NOWJUDGE_1P,5,500,997,342,170,74,0,230,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コンボカウント,,,,,,,,,,,,,,,,,,,,,
//DST_JUDGEからの相対位置になります。それ以外は#DST_NUMBERと同じです,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//空Poor,,,,,,,,,,,,,,,,,,,,,
//Poor,,,,,,,,,,,,,,,,,,,,,
//Bad,,,,,,,,,,,,,,,,,,,,,
//以上はコンボは表示しないので定義しない,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,,
#SRC_NOWCOMBO_1P,3,16,170,222,370,148,10,2,80,0,0,1,4,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWCOMBO_1P,3,0,140,0,37,74,0,230,255,255,255,1,0,0,0,-1,46,,,,
#DST_NOWCOMBO_1P,3,500,140,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NOWCOMBO_1P,4,16,170,222,370,148,10,2,80,0,0,1,4,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWCOMBO_1P,4,0,168,0,37,74,0,230,255,255,255,1,0,0,0,-1,46,,,,
#DST_NOWCOMBO_1P,4,500,168,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Just Great index = 5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NOWCOMBO_1P,5,16,170,0,370,222,10,3,100,0,0,1,4,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWCOMBO_1P,5,0,168,0,37,74,0,230,255,255,255,1,0,0,0,-1,46,,,,
#DST_NOWCOMBO_1P,5,500,168,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ゴースト//////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//option35 TYPE A,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1052,330,12,18,0,255,255,255,255,1,0,0,0,-1,46,35,32,,
#DST_NUMBER,0,500,1052,330,12,18,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//option36 TYPE B,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1246,379,12,18,0,255,255,255,255,1,0,0,0,0,0,36,32,-270,
,,,,,,,,,,,,,,,,,,,,,
//option37 TYPE C,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1246,468,12,18,0,255,255,255,255,1,0,0,0,0,0,37,32,-270,
,,,,,,,,,,,,,,,,,,,,,
//TIPS///////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,930,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""HI-SPEED 操作方法""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,350,450,246,224,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,964,200,246,224,0,255,255,255,255,1,0,0,0,1166,0,-270,80,0,
#DST_IMAGE,0,1165,964,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1166,964,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1416,964,200,246,224,0,150,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1667,964,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,2667,964,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""HI-SPEED 操作方法""SUD+変更中",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,350,450,246,224,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,964,200,246,224,0,80,255,255,255,1,0,0,0,0,0,270,80,0,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
#IF,998,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_MOUSECURSOR,0,30,0,0,32,32,1,1,500,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_MOUSECURSOR,0,0,0,0,32,32,0,255,255,255,255,1,1,0,0,0,0,0,0,0
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,923
//フェードアウト層////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//フェードアウト,,,,,,,,,,,,,,,,,,,,,
//timer = 2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,2,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,0,0,1280,720,0,0,255,255,255,1,0,0,0,360,2,0,0,0,
#DST_IMAGE,0,360,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//閉店,,,,,,,,,,,,,,,,,,,,,
//timer = 3,,,,,,,,,,,,,,,,,,,,,
#IF,933,
#INCLUDE,.\LR2files\Theme\IIDX21 SPADA\Play\Close\*\Main.csv
#ELSE,
,,,,,,,,,,,,,,,,,,,,,
//背景,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,0,-750,1280,720,0,255,255,255,255,1,0,0,0,690,3,0,0,0,
#DST_IMAGE,0,540,0,4,1280,720,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,570,0,8,1280,720,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,630,0,-5,1280,720,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,660,0,-2,1280,720,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,690,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,368,-537,250,250,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,368,187,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,368,191,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,368,183,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,368,178,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,368,181,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,690,368,183,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,730,368,183,250,250,0,255,255,255,255,1,1,45,0,,,,,,
#DST_IMAGE,0,2550,368,183,250,250,0,255,255,255,255,1,1,95,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//歯車02,failed_gear02,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,2,209,721,250,250,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,663,-537,250,250,0,255,255,255,255,1,1,0,0,-1,3,0,0,0,
#DST_IMAGE,0,540,663,187,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,570,663,191,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,600,663,183,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,630,663,178,250,250,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,660,663,181,250,250,0,255,255,255,255,1,1,0,0,,,,,,
